Company,Employees,Company Location,Industry,Company URL
Kim Brattain Media,9.0,"Charlotte, North Carolina",Photography,https://app.apollo.io/#/organizations/55f92744f3e5bb76bb000cd3
The CandEs,10.0,"Santa Cruz, California",Research,https://app.apollo.io/#/organizations/556d71b173696411de650c01
Fidelity Home Group®,5.0,"Orlando, Florida",Financial Services,https://app.apollo.io/#/organizations/5e56d15452e7ad0001c4d031
"InnoLaw Group, PLLC",8.0,"Columbus, Ohio",Legal Services,https://app.apollo.io/#/organizations/5f8702b729b74900be5821d6
New Velocity,3.0,"Cary, North Carolina",Professional Training & Coaching,https://app.apollo.io/#/organizations/55920f057369641865974400
"Converge Consulting, LLC",8.0,"New Orleans, Louisiana",Civic & Social Organization,https://app.apollo.io/#/organizations/5b15ddc8a6da9870efdaaed6
TLNT.com,3.0,"New York, New York",Human Resources,https://app.apollo.io/#/organizations/556998987369642579e86400
"Appedology, Inc.",5.0,"Corona, California","Information Technology & Services,",https://app.apollo.io/#/organizations/5f4613aca4f66a0001846410
Jeli.io,5.0,"San Francisco, California",Information Technology & Services,https://app.apollo.io/#/organizations/5eb2e5468a7fc7008ccf9327
OffshoreAlert,6.0,"Miami, Florida",Online Media,https://app.apollo.io/#/organizations/54a11c4b69702d84c5b99000
QueryNow,5.0,"Frisco, Texas",Information Technology & Services,https://app.apollo.io/#/organizations/556dec71736964110f9b0800
2FST.CO | Building Smart Supply Chains,2.0,"Washington, US",Information Technology & Services,https://app.apollo.io/#/organizations/654456ed7d80df00a374490e
The American Small Business Coalition (The ASBC™),10.0,"Columbia, Maryland","Professional Training & Coaching,",https://app.apollo.io/#/organizations/5f4a68744d2310000162cf93
Umault,3.0,"Oakbrook Terrace, Illinois","Marketing & Advertising,",https://app.apollo.io/#/organizations/5d33cca8a3ae61138cbb69d2
KENX,9.0,"San Diego, California",Events Services,https://app.apollo.io/#/organizations/5a9d9cdba6da98d935665fc2
Kantaloupe,1.0,"King of Prussia, Pennsylvania",Marketing & Advertising,https://app.apollo.io/#/organizations/5f4a060341b9ca00015d7591
Empact Technologies,10.0,"Houston, Texas",Environmental Services,https://app.apollo.io/#/organizations/5b8748c5324d4452a0580465
The Mentor Method,2.0,"Reston, Virginia",Information Technology & Services,https://app.apollo.io/#/organizations/5a9efc17a6da98d94d93577c
Modo Energy - USA,3.0,"Austin, Texas",,https://app.apollo.io/#/organizations/6512e7e6ff32d900a34d5750
ColdEmailSecrets LLC,3.0,"Sheridan, Wyoming",Marketing & Advertising,https://app.apollo.io/#/organizations/63cbe5814e7ec800a3217bab
Mountaintop Consulting,5.0,"Houston, Texas",Management Consulting,https://app.apollo.io/#/organizations/54a1390d69702d24d39a2700
Implementation Management Associates (IMA),8.0,"Lakewood, Colorado",Management Consulting,https://app.apollo.io/#/organizations/54a13b1969702d2bfd575c01
Caveo Learning,10.0,"Naperville, Illinois",E-learning,https://app.apollo.io/#/organizations/5efd43c827f1f100be6bbcf0
Bryckel AI,6.0,"Delaware, US",Information Technology & Services,https://app.apollo.io/#/organizations/6303245741a24300e0688028
rideOS (acquired by Gopuff),6.0,"San Francisco, California",Information Technology & Services,https://app.apollo.io/#/organizations/5b1341ffa6da98dcb5c81bef
WRK,6.0,"Decatur, Georgia",Management Consulting,https://app.apollo.io/#/organizations/62d1721aef797f00e3d11e5f
"Langner, Inc.",7.0,"Frederick, Maryland",Information Technology & Services,https://app.apollo.io/#/organizations/5f4916da18aee80001bfeb96
humanworks8,6.0,"Milwaukee, Wisconsin",Human Resources,https://app.apollo.io/#/organizations/5e562165aadbea00010db0c7
HotelIQ by Intelligent Hospitality,7.0,"Atlanta, Georgia","Hospitality, Leisure, Travel & Tourism",https://app.apollo.io/#/organizations/54a127c269702dcef9135c00
Ahalogy,3.0,"Cincinnati, Ohio",Marketing & Advertising,https://app.apollo.io/#/organizations/54a12a9969702d90a2065102
brunchwork,5.0,"New York, New York","Professional Training & Coaching,",https://app.apollo.io/#/organizations/55ea5a7bf3e5bb596c005479
FortMesa,8.0,"Spencertown, New York",Computer & Network Security,https://app.apollo.io/#/organizations/5b853380324d44263130de8d
Social Impact World,1.0,"San Ramon, California",Think Tanks,https://app.apollo.io/#/organizations/63baf185161d92000130acc9
itBit,8.0,"New York, New York",Financial Services,https://app.apollo.io/#/organizations/556d773c73696411c7901701
Consortiq,10.0,"Annapolis, Maryland",Aviation & Aerospace,https://app.apollo.io/#/organizations/5d34459fa3ae618f08172454
Sidecar,10.0,"New Orleans, Louisiana",E-learning,https://app.apollo.io/#/organizations/60b2578747c448000138493e
Fastway Engineering,6.0,"Chicago, Illinois",Machinery,https://app.apollo.io/#/organizations/55f9729ef3e5bb364100134c
Traders Magazine,9.0,"New York, New York",Publishing,https://app.apollo.io/#/organizations/5da50e2ee5d4f50001ec17c2
SG World USA,4.0,"Orlando, Florida",Retail,https://app.apollo.io/#/organizations/5e569083524b290001013455
Releem,5.0,"Sanford, North Carolina",Online Media,https://app.apollo.io/#/organizations/5fc9da41e6d1290001ad8909
Rotabull - The easiest way to sell aircraft parts,7.0,"New York, New York","Airlines/aviation, Aviation & Aerospace",https://app.apollo.io/#/organizations/5dc49b493ccafe0098f32353
Bractlet,2.0,"Austin, Texas","Information Technology & Services,",https://app.apollo.io/#/organizations/54a122e169702d8ed4a13803
Mindtap,2.0,"Bridgewater, Virginia",,https://app.apollo.io/#/organizations/60cb735ba469bc00a4d328b9
Veteran Business Project,8.0,"Park Ridge, Illinois",Nonprofit Organization Management,https://app.apollo.io/#/organizations/5e56ea7639492f00017b171f
VRstudios,5.0,"Redmond, Washington","Information Technology & Services,",https://app.apollo.io/#/organizations/556dac897369641258466401
SIGMA FORCES®,5.0,"Tampa, Florida",Professional Training & Coaching,https://app.apollo.io/#/organizations/63939ba661a11c00e4c0fa25
🏡 Sky's The Limit Lending 🔒 NMLS #1821994,1.0,"Raleigh, North Carolina","Financial Services, Insurance",https://app.apollo.io/#/organizations/5ed1f74b8d94aa0001767e82
MetaGeek,2.0,"Boise, Idaho",Information Technology & Services,https://app.apollo.io/#/organizations/556cedd17369641276a35b00
RiskProfiler,8.0,"Rock Hill, South Carolina",,https://app.apollo.io/#/organizations/6065130552c09900a442a386
7 Wonders Cinema,9.0,"Ardmore, Pennsylvania",Marketing & Advertising,https://app.apollo.io/#/organizations/5b83be80324d4446829e711c
Untapped Solutions (Formerly ConConnect),6.0,"New York, New York",Information Technology & Services,https://app.apollo.io/#/organizations/5fca7c9672612e000151da5b
Qualaroo,2.0,"San Antonio, Texas","Computer Software, Information Technology & Services",https://app.apollo.io/#/organizations/54a1cec774686945fa1e6a12
Agilify Automation | A BP3 Company,9.0,"Indianapolis, Indiana",Information Technology & Services,https://app.apollo.io/#/organizations/5b12eac2a6da98dcae59b6b0
ContekPro - Modular Kitchens,4.0,"Portland, Oregon",Construction,https://app.apollo.io/#/organizations/5d6826348a524700d4458c38
Economic Development Corporation Michigan City,6.0,"Michigan City, Indiana",Government Relations,https://app.apollo.io/#/organizations/5a9ddf09a6da98d9852bf69a
Insightful Accountant,6.0,"Johns Creek, Georgia",Publishing,https://app.apollo.io/#/organizations/55ea5adcf3e5bb1430001f01
BenefitPitch,1.0,"Woburn, Massachusetts",Information Technology & Services,https://app.apollo.io/#/organizations/60b793ca5992c800f573cff1
HiringCafe,3.0,"San Jose, California",Staffing & Recruiting,https://app.apollo.io/#/organizations/646a8ad591b21100a390b870
Chicago Cityscape,3.0,"Chicago, Illinois",Real Estate,https://app.apollo.io/#/organizations/5a9ec864a6da98d98c6fdc94
"TrollEye Security, LLC.",6.0,"Alpharetta, Georgia",Computer & Network Security,https://app.apollo.io/#/organizations/5ed288851a8faf00012131d5
Silicon Forest Electronics,8.0,"Vancouver, Washington","Electrical/electronic Manufacturing,",https://app.apollo.io/#/organizations/54a12b4569702d90a2f1a802
Social Soaring,4.0,"Tennessee, US",Marketing & Advertising,https://app.apollo.io/#/organizations/5edfa96b95587700015cc588
STRAIT / Sanne,6.0,"Dallas, Texas",Financial Services,https://app.apollo.io/#/organizations/55693d397369642125ea1900
Xapix,2.0,"San Francisco, California","Information Technology & Services,",https://app.apollo.io/#/organizations/55e8af13f3e5bb3a8b000029
Arkra,2.0,"Newport Beach, California",Financial Services,https://app.apollo.io/#/organizations/54a12a5c69702d8cfc3f3c02
LifeScience Alley,6.0,"Saint Louis Park, Minnesota","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/5cb40df380f93ecbf2c8377f
Mautic,10.0,"Boston, Massachusetts",Marketing & Advertising,https://app.apollo.io/#/organizations/5db9981cc58bc10098e13be2
WeInvite,4.0,"Bloomfield Hills, Michigan",Events Services,https://app.apollo.io/#/organizations/5e56366e278d3a0001afe482
Shockingly Different Leadership,8.0,"Marietta, Georgia",Human Resources,https://app.apollo.io/#/organizations/5d0a1484f6512510eaa7c4a9
Spatial.ai,7.0,"Cincinnati, Ohio","Information Technology & Services,",https://app.apollo.io/#/organizations/5d0aa75180f93e5899e81ba2
Iron Mining Association of MN,1.0,"Chisholm, Minnesota",Mining & Metals,https://app.apollo.io/#/organizations/57c4d1a3a6da986ad696ae5f
"MJW Careers, LLC Resume Writing, Career Coaching & Outplacement",1.0,"Wilmington, North Carolina","Human Resources, Staffing & Recruiting",https://app.apollo.io/#/organizations/54a1213169702d86b6fd7a02
"Ratio CPA, LLC",3.0,"Las Vegas, Nevada",Accounting,https://app.apollo.io/#/organizations/6131a0413bc1c700017c33a1
DIG SOUTH Tech Summit,7.0,"Mount Pleasant, South Carolina",Information Technology & Services,https://app.apollo.io/#/organizations/54a126d969702d979cde2f00
National Imaging Solutions,9.0,"Houston, Texas",Hospital & Health Care,https://app.apollo.io/#/organizations/5a9cf4b9a6da98d96d7fb19d
Consequence Media,3.0,"Boca Raton, Florida",Marketing & Advertising,https://app.apollo.io/#/organizations/56e5fe2bf3e5bb17f402ab2b
Mountain House Media,8.0,"Rochester, New York",Media Production,https://app.apollo.io/#/organizations/5569dea473696425491ea900
SoftWrap,4.0,"New York, New York",Venture Capital & Private Equity,https://app.apollo.io/#/organizations/5e57386ef2f7d500010c5680
AAREP ATL,2.0,"Atlanta, Georgia","Real Estate, Commercial Real Estate",https://app.apollo.io/#/organizations/60f83f6805d66700a43a928c
eMedic Technologies Africa,5.0,"Dallas, Texas","Information Technology & Services,",https://app.apollo.io/#/organizations/60f32e8e70a0b70001753259
Reimagine Resources,4.0,"Fenton, Missouri","Health, Wellness & Fitness",https://app.apollo.io/#/organizations/61ec469ff695e10001373dc7
Robotic Maintenance Vehicles,4.0,"Alvordton, Ohio",Machinery,https://app.apollo.io/#/organizations/61eba5c4fcbe7700019147e7
Insent (A ZoomInfo Company),4.0,"Seattle, Washington",Information Technology & Services,https://app.apollo.io/#/organizations/5d68c46690ebeb009875f089
Midland Development Corporation,10.0,"Midland, Texas",Executive Office,https://app.apollo.io/#/organizations/54a12ad269702d9b8bc04c02
AdvantaPure,9.0,"Southampton, Pennsylvania",Research,https://app.apollo.io/#/organizations/54a1990574686942d3628300
Breakout Labs,10.0,"San Francisco, California",Philanthropy,https://app.apollo.io/#/organizations/54a11e2d69702da10fd85c01
Credo Reference,8.0,"Boston, Massachusetts","Higher Education, Education Management",https://app.apollo.io/#/organizations/55e16c99f3e5bb0d0600009d
DryShield,5.0,"Fountain Valley, California","Medical Devices, Medical Practice",https://app.apollo.io/#/organizations/55e83d87f3e5bb356e00042e
ClickSWITCH,3.0,"Minneapolis, Minnesota","Information Technology & Services,",https://app.apollo.io/#/organizations/556964e773696425c4251b00
Leath HR Group,10.0,"Wrightsville Beach, North Carolina","Human Resources, Staffing & Recruiting",https://app.apollo.io/#/organizations/5b8603d0324d444830aee9df
Avenue B2B Marketing Strategy and Activation,8.0,"Chicago, Illinois",Marketing & Advertising,https://app.apollo.io/#/organizations/54a1b1987468694f8fd7dc08
DFWChild,9.0,"Addison, Texas",Publishing,https://app.apollo.io/#/organizations/54a19ef87468695860fb9402
Contract Counselors,2.0,"Dallas, Texas",Legal Services,https://app.apollo.io/#/organizations/615b8a39ad3d4900a4f14fa2
"Browning Seed, Inc.",9.0,"Plainview, Texas","Farming, Agriculture",https://app.apollo.io/#/organizations/55f5475bf3e5bb2f9b00005c
LabelRadar,7.0,"Easton, Massachusetts",Information Technology & Services,https://app.apollo.io/#/organizations/5b851114f874f776dcdaa85a
Recruitomics Consulting,6.0,"Cambridge, Massachusetts",Management Consulting,https://app.apollo.io/#/organizations/5a9d4214a6da98d9466c0a1f
Rethinking65,8.0,"Ocean Township, New Jersey",Publishing,https://app.apollo.io/#/organizations/60b2ca549cce1f000186863b
Capital CS Group,3.0,"Irvine, California","Financial Services, Investment Management",https://app.apollo.io/#/organizations/5e55fe57cd6c1f0001d4ae8d
Baylor Line Foundation,6.0,"Waco, Texas",Nonprofit Organization Management,https://app.apollo.io/#/organizations/556d998873696411cc1c4d01
Monkeytag,5.0,"Dallas, Texas",Marketing & Advertising,https://app.apollo.io/#/organizations/54a12a4d69702d8b19c78802
AR VR News Updates,1.0,"New York, New York",Information Technology & Services,https://app.apollo.io/#/organizations/6048799753c8910001b8edd6
Sortext,10.0,"Chicago, Illinois",Retail,https://app.apollo.io/#/organizations/5e567aabad83d5000149a8a8
Divergent Language Solutions,9.0,"San Francisco, California",Translation & Localization,https://app.apollo.io/#/organizations/54a1340869702d333d421100
Pwnie Express (now Outpost24),2.0,"Naperville, Illinois",Computer & Network Security,https://app.apollo.io/#/organizations/5e7420726809450106c598a1
Social Wonder,5.0,"New York, New York",Information Technology & Services,https://app.apollo.io/#/organizations/60dc7d6836638b00a4cbba59
Women In Partnerships,3.0,"San Francisco, California",Think Tanks,https://app.apollo.io/#/organizations/632a278bd499b900a3249733
The Center for Food Integrity,9.0,"Gladstone, Missouri",Food & Beverages,https://app.apollo.io/#/organizations/54a1a6af74686958604fec04
MAPLE® Business Council,6.0,"Tustin, California",International Trade & Development,https://app.apollo.io/#/organizations/556d0d737369641226d97600
Steel Root,3.0,"Salem, Massachusetts",Information Technology & Services,https://app.apollo.io/#/organizations/5a9e0a46a6da98d9852d17f3
Advexure,10.0,"Irvine, California",Aviation & Aerospace,https://app.apollo.io/#/organizations/556d4ea0736964122f9ddb00
Integra Ledger,10.0,"Denver, Colorado",,https://app.apollo.io/#/organizations/5a9ef819a6da98d94d9339d8
YouBookTravelHire.com,1.0,"Rock Island, Illinois","Leisure, Travel & Tourism",https://app.apollo.io/#/organizations/5ed48015b6725f0001a165c6
RWA.xyz,6.0,"New York, New York",,https://app.apollo.io/#/organizations/637f7500d95b2d00d009a879
Blockchain Web Services,6.0,"Delaware, US","Information Technology & Services,",https://app.apollo.io/#/organizations/61eb8f2b3d527c00019f2bf4
Saylent,7.0,"Boston, Massachusetts",Financial Services,https://app.apollo.io/#/organizations/54a11fd869702d84c5afff01
Equip Exposition,6.0,"New Albany, Indiana",Nonprofit Organization Management,https://app.apollo.io/#/organizations/5d0a8f8980f93e3e4c6b1f08
Bloom Growth Studio,2.0,"New York, New York",Marketing & Advertising,https://app.apollo.io/#/organizations/62c4fdea12be5c00a3b55e03
RealCISO vCISO Platform,6.0,"Boston, Massachusetts",Information Technology & Services,https://app.apollo.io/#/organizations/5f7dbcf9d06ba6008ca9ab5a
Campfire Labs,5.0,"Boulder, Colorado",Marketing & Advertising,https://app.apollo.io/#/organizations/5d3085e02ae24808ba492e5d
EnSight Technologies,10.0,"El Cajon, California",Information Technology & Services,https://app.apollo.io/#/organizations/5e563ffcdbd3470001782a1e
Bayesia USA,2.0,"Nashville, Tennessee",Information Technology & Services,https://app.apollo.io/#/organizations/5f1ecff8efe82400be3f2b95
Basis.so (Acquired by Digits),10.0,"New York, New York",Information Technology & Services,https://app.apollo.io/#/organizations/611ff0c7df352500f80bec92
"Planning for Health Equity, Advocacy, and Leadership",5.0,"Needham, Massachusetts","Architecture & Planning,",https://app.apollo.io/#/organizations/60c898005b085600f606b159
TalentEdge Partners,6.0,"Whitefish, Montana",Staffing & Recruiting,https://app.apollo.io/#/organizations/5da3e5a3f7ed310001ceba9c
QI Research,5.0,"Dallas, Texas",Market Research,https://app.apollo.io/#/organizations/5b866933324d443ee314a520
Bootstrapper's Guide to Logistics,1.0,"Minneapolis, Minnesota",,https://app.apollo.io/#/organizations/64c41a658b648c0146dd0822
CompulseLegal,1.0,"Cockeysville, Maryland",Marketing & Advertising,https://app.apollo.io/#/organizations/60cdd9f118fc4600a40b778b
The Ethics Experts by Ethico,2.0,"Charlotte, North Carolina",Information Services,https://app.apollo.io/#/organizations/5fc93260520c6900016d26a6
Change Enthusiasm Global,5.0,"Atlanta, Georgia",Management Consulting,https://app.apollo.io/#/organizations/5f3ecee7f121bf00013c9145
The Change Doctor Intl. Inc.,6.0,"New York, New York",Professional Training & Coaching,https://app.apollo.io/#/organizations/612858201d65560001f8db8c
Nancy Morgan Wound Care,3.0,"Las Vegas, Nevada",Hospital & Health Care,https://app.apollo.io/#/organizations/613302a212d9470001f5263a
"Skypersonic, Inc.",5.0,"Troy, Michigan",Aviation & Aerospace,https://app.apollo.io/#/organizations/556983de73696425db1a4600
CYBER NITEWATCH,3.0,"Virginia, US",Security & Investigations,https://app.apollo.io/#/organizations/637b002f5e885d00e6315aff
Dive Staffing Services,9.0,"Pikesville, Maryland",Staffing & Recruiting,https://app.apollo.io/#/organizations/5e6badeb896375009879b1d0
"Schwartz Ettenger, PLLC",6.0,"Melville, New York","Law Practice, Legal Services",https://app.apollo.io/#/organizations/5a9d14eaa6da98d954d78396
The Atlas,9.0,"San Diego, California","Information Technology & Services,",https://app.apollo.io/#/organizations/5a9d9e63a6da98d9a15a0ce5
Web Technology Expert LLC,10.0,"Newark, Delaware","Information Technology & Services,",https://app.apollo.io/#/organizations/5f8747513afb1d00daa9490b
Schoolytics,6.0,"Washington, District of Columbia",Information Technology & Services,https://app.apollo.io/#/organizations/5f230f937758a1008cdc2e27
Chamber of Cannabis,10.0,"Las Vegas, Nevada",Consumer Services,https://app.apollo.io/#/organizations/604a6ee75153e30001bbf7ec
Shop2App - Your Mobile App Partner,10.0,"Ashburn, Virginia",Information Technology & Services,https://app.apollo.io/#/organizations/60642880e0840800ca329b22
Security Mentor,5.0,"Monterey, California",Computer & Network Security,https://app.apollo.io/#/organizations/54a127a269702d931378b700
The IGS Collection,10.0,"Irving, Texas",Hospitality,https://app.apollo.io/#/organizations/54a13c4369702d24d31a0102
SipScience,9.0,"Chicago, Illinois",Market Research,https://app.apollo.io/#/organizations/55f46d69f3e5bb32ba000ce4
Iconekta,8.0,"Miami, Florida",Legal Services,https://app.apollo.io/#/organizations/618c36bf7c228000c26717f9
iCoreConnect (formerly FeatherPay),3.0,"Atlanta, Georgia",Information Technology & Services,https://app.apollo.io/#/organizations/5ed20ae960e9cf0001671322
Providertech,8.0,"Phoenix, Arizona",Information Technology & Services,https://app.apollo.io/#/organizations/5e564b56ad83d500011190ad
Full Measure Education Inc.,9.0,"Washington, District of Columbia",Government Administration,https://app.apollo.io/#/organizations/54a1202169702d86b6650c02
"Halo Consulting, LLC",7.0,"Chicago, Illinois",Management Consulting,https://app.apollo.io/#/organizations/5f486f308ac9220001af6101
Hansel.io,4.0,"Menlo Park, California","Information Technology & Services,",https://app.apollo.io/#/organizations/56d38376f3e5bb2279002bb8
Go Moment,6.0,"Santa Monica, California",Hospitality,https://app.apollo.io/#/organizations/54a129e769702d8eeb1e2c02
The Hemp Biz Conference,10.0,"Boulder, Colorado",Environmental Services,https://app.apollo.io/#/organizations/5c117af778000b0b915c3d8b
CCWomen,1.0,"New York, New York",Events Services,https://app.apollo.io/#/organizations/6352e0b4987881008b2322f3
ServiceMax Zinc,9.0,"Pleasanton, California",Information Technology & Services,https://app.apollo.io/#/organizations/5a9ef8eda6da98d97e800477
Hammermill Papers,5.0,"Memphis, Tennessee",Paper & Forest Products,https://app.apollo.io/#/organizations/5f48ae732f3b1000018161d9
vrs Adjusters,10.0,"Miami, Florida",Insurance,https://app.apollo.io/#/organizations/55fa4408f3e5bb53b80001c0
The Moxie Exchange®,7.0,"Fort Collins, Colorado",Information Technology & Services,https://app.apollo.io/#/organizations/5e57b601a4128d0001c87da8
Starbridge Venture Capital,6.0,"Washington, District of Columbia",Financial Services,https://app.apollo.io/#/organizations/5b150d8fa6da987120e356e2
CoreHR Team,7.0,"Fresno, California",Human Resources,https://app.apollo.io/#/organizations/56e12e4ff3e5bb3f55000679
Carla Guilhem Design,6.0,"Miami, Florida",Design,https://app.apollo.io/#/organizations/60497dc2ada53a00017755fc
Pluggi,2.0,"Sacramento, California","Information Technology & Services,",https://app.apollo.io/#/organizations/6286408cbe2a0500f524e95d
